User-agent: *
Allow: *.js
Allow: *.css
Allow: *.svg
Allow: *.png
Allow: *.jpg
Disallow: /*?network=
Disallow: /*?type=
Disallow: /*?
Disallow: /*print/
Disallow: /uploads/
Disallow: /logist
Disallow: /*.pdf$
Disallow: /media/download
Disallow: /lms
Disallow: /wms
Disallow: /storybook
Disallow: http://allure.test4.dev.dot-dot.ru
Disallow: http://api.dot-dot.ru
Disallow: http://dot1.api.dev.dot-dot.ru
Disallow: http://dot1.dev.dot-dot.ru
Disallow: http://pdot2.dev.dot-dot.ru
Disallow: http://phpmyadmin.dev.dot-dot.ru
Disallow: http://preprod.api.dev.dot-dot.ru
Disallow: http://preprod.ftl-api.dev.dot-dot.ru
Disallow: http://staging.dev.dot-dot.ru
Disallow: https://allure.test4.dev.dot-dot.ru
Disallow: https://api.dot-dot.ru
Disallow: https://dot1.api.dev.dot-dot.ru
Disallow: https://dot1.dev.dot-dot.ru
Disallow: https://pdot2.dev.dot-dot.ru
Disallow: https://phpmyadmin.dev.dot-dot.ru
Disallow: https://preprod.api.dev.dot-dot.ru
Disallow: https://preprod.ftl-api.dev.dot-dot.ru
Disallow: https://staging.dev.dot-dot.ru
Sitemap: https://www.dot-dot.ru/sitemap.xml


